id_reservation,date_arrivee,mois,heure_arrivee,duree_sejour,type_logement,temps_attente_min,score_nps,motif_reclamation,cout_personnel,cout_maintenance,cout_reclamation,cout_total,haute_saison,tranche_horaire
473,2023-01-16,1,20,4,Appartement T3,18.6,6.3,Bruit voisins,85.0,18.04,25,128.04,False,19-20h
474,2023-11-21,11,18,2,Appartement T2,10.6,5.0,Équipement défaillant,65.0,19.47,25,109.47,False,17-18h
475,2023-07-12,7,17,1,Studio,21.5,5.2,Bruit voisins,45.0,13.76,25,83.76,True,17-18h
476,2023-12-28,12,19,2,Appartement T2,17.2,8.0,Aucune réclamation,65.0,29.67,0,94.67,True,19-20h
477,2023-01-27,1,15,3,Appartement T3,14.6,6.2,Bruit voisins,85.0,11.19,25,121.19,False,14-16h
478,2023-07-21,7,19,1,Appartement T3,13.1,6.1,Check-in tardif,85.0,27.93,25,137.93,True,19-20h
479,2023-12-19,12,15,3,Appartement T3,22.1,6.6,Aucune réclamation,85.0,36.09,0,121.09,True,14-16h
480,2023-07-10,7,19,3,Appartement T2,39.1,7.2,Aucune réclamation,65.0,36.72,0,101.72,True,19-20h
481,2023-08-18,8,16,2,Appartement T3,11.9,5.5,Bruit voisins,85.0,23.47,25,133.47,True,14-16h
482,2023-09-11,9,19,5,Studio,2.1,8.0,Aucune réclamation,45.0,23.78,0,68.78,False,19-20h
483,2023-06-15,6,21,1,Appartement T2,24.6,4.6,Check-in tardif,65.0,12.31,25,102.31,True,21-23h
484,2023-08-17,8,15,1,Studio,32.4,4.8,Check-in tardif,45.0,30.12,25,100.12,True,14-16h
485,2023-08-01,8,17,4,Studio,20.1,4.3,Ménage insuffisant,45.0,34.64,25,104.64,True,17-18h
486,2023-11-25,11,22,3,Appartement T2,41.5,4.8,Ménage insuffisant,65.0,17.34,25,107.34,False,21-23h
487,2023-01-17,1,17,4,Appartement T2,0.4,6.5,Aucune réclamation,65.0,22.64,0,87.64,False,17-18h
488,2023-04-13,4,19,3,Appartement T2,5.6,4.5,Check-in tardif,65.0,35.17,25,125.17,False,19-20h
489,2023-12-12,12,17,2,Appartement T2,15.6,5.9,Check-in tardif,65.0,36.31,25,126.31,True,17-18h
490,2023-11-21,11,17,5,Appartement T2,15.9,7.4,Aucune réclamation,65.0,17.3,0,82.3,False,17-18h
491,2023-06-15,6,16,5,Studio,7.8,8.2,Aucune réclamation,45.0,26.52,0,71.52,True,14-16h
492,2023-08-14,8,16,4,Appartement T2,27.0,4.9,Ménage insuffisant,65.0,15.77,25,105.77,True,14-16h
493,2023-04-11,4,18,2,Studio,6.4,7.8,Aucune réclamation,45.0,13.06,0,58.06,False,17-18h
494,2023-03-10,3,17,3,Studio,4.0,6.5,Ménage insuffisant,45.0,37.33,25,107.33,False,17-18h
495,2023-06-18,6,17,2,Appartement T2,16.0,7.8,Aucune réclamation,65.0,34.62,0,99.62,True,17-18h
496,2023-05-09,5,17,1,Appartement T2,16.0,6.1,Aucune réclamation,65.0,32.8,0,97.8,False,17-18h
497,2023-08-01,8,17,7,Appartement T2,19.3,7.1,Aucune réclamation,65.0,26.46,0,91.46,True,17-18h
498,2023-01-29,1,19,1,Appartement T2,3.0,6.4,Ménage insuffisant,65.0,35.31,25,125.31,False,19-20h
499,2023-12-21,12,22,10,Appartement T2,20.0,5.5,Ménage insuffisant,65.0,38.14,25,128.14,True,21-23h
500,2023-12-25,12,17,3,Appartement T3,32.5,2.8,Bruit voisins,85.0,20.27,25,130.27,True,17-18h
